,0
353,211766.33
354,412314.53
355,209718.31
356,275627.25
357,214546.98
358,200281.97
359,528112.25
360,205206.88
361,114068.164
362,107593.31
363,270277.2
364,96083.79
365,250475.19
366,356822.8
367,448935.56
368,39235.33
369,276306.06
370,132444.22
371,145915.72
372,347532.2
373,483794.94
374,244333.81
375,79131.52
376,284957.38
377,445748.97
378,68211.98
379,290756.88
380,305011.34
381,395860.06
382,374708.4
383,146200.28
384,154917.02
385,48889.773
386,52922.586
387,190914.9
388,211228.56
389,114196.305
390,223433.19
391,168421.8
392,193506.56
393,46658.543
394,221505.38
395,357912.06
396,174657.64
397,197509.62
398,233972.81
399,110024.05
400,139685.98
401,269144.88
402,356463.38
403,123696.26
404,103451.92
405,184536.45
406,300395.53
407,144295.48
408,203926.53
409,187684.8
410,181158.94
411,410244.94
412,174019.9
413,243697.25
414,215071.03
415,184814.78
416,176133.1
417,121354.625
418,120971.08
419,64864.516
420,110808.24
421,234275.58
422,132267.73
423,162523.5
424,149897.02
425,145687.34
426,72239.56
427,294359.34
428,108558.62
429,143383.7
430,127034.57
431,171892.33
432,173934.81
433,149861.44
434,171429.81
435,119075.85
436,278717.8
437,138650.02
438,423205.4
439,68067.414
440,224846.16
441,229384.34
442,151891.0
443,219358.02
444,434545.62
445,376995.2
446,218692.97
447,77448.12
448,260090.52
449,307727.0
450,124770.336
451,194773.88
452,237608.89
453,326395.34
454,60911.586
455,121855.21
456,268761.25
457,281001.12
458,62447.383
459,88362.016
460,102348.26
461,419974.2
462,355744.0
463,180778.6
464,245145.52
465,154937.19
466,186693.34
467,168596.75
468,488096.44
469,97870.6
470,290705.7
471,177511.12
472,85050.54
473,137443.88
474,263613.8
475,116443.32
476,165179.34
477,232202.4
478,312737.7
479,288936.06
480,314688.44
481,223433.06
482,107225.65
483,133208.81
484,191620.84
485,130608.77
486,219354.42
487,221759.75
488,261659.11
489,64263.793
490,305799.84
491,149154.81
492,335758.44
493,321890.5
494,416003.16
495,223145.56
496,199204.56
497,116113.14
498,212731.72
499,188392.84
500,320591.12
501,82662.445
502,445062.84
503,236179.6
504,114084.4
505,126496.45
506,140400.56
507,262574.7
508,217758.06
509,259448.22
510,400325.38
511,98153.414
512,191394.67
513,126769.836
514,143448.92
515,241221.06
516,77494.73
517,129172.305
518,214721.64
519,168429.56
520,270305.8
521,89072.23
522,143192.66
523,366111.34
524,238943.9
525,337524.03
526,119688.86
527,166326.2
528,168036.75
529,133152.34
530,513190.5
531,386653.75
532,208844.47
533,156335.72
534,246786.47
535,234361.34
536,143661.88
537,246947.38
538,127361.6
539,198246.2
540,136502.25
541,104554.91
542,53349.08
543,266657.28
544,137771.36
545,198893.77
546,235881.67
547,256161.52
548,138123.84
549,274298.97
550,117434.31
551,396482.7
552,98250.35
553,249103.44
554,115385.49
555,271369.62
556,176421.28
557,192365.47
558,469514.97
559,145511.39
560,220757.69
561,266276.53
562,108777.414
563,89896.96
564,104899.836
565,80113.99
566,154664.47
567,160492.31
568,157261.77
569,104842.93
570,159559.62
571,283975.0
572,129882.09
573,60483.99
574,189975.22
575,251560.6
576,212013.84
577,112067.875
578,174776.42
579,443358.75
580,275178.3
581,307842.47
582,225272.5
583,450496.94
584,127823.43
585,155723.3
586,118058.75
587,413799.62
588,205085.53
589,132814.27
590,246768.55
591,223336.31
592,147955.69
593,88293.664
594,171294.31
595,347641.84
596,456128.06
597,356780.06
598,188959.69
599,270858.78
600,196395.12
601,224192.86
602,172532.3
603,164883.95
604,104423.63
605,192099.73
606,159553.11
607,122042.84
608,489575.8
609,383696.06
610,92762.164
611,43659.234
612,255251.84
613,179133.05
614,187929.97
615,262137.38
616,161070.97
617,378139.72
618,509410.66
619,121406.26
620,111057.58
621,309309.62
622,522004.06
623,254909.44
624,393495.94
625,178243.81
626,163129.94
627,223650.31
628,43998.188
629,286631.72
630,235789.53
631,101926.57
632,199556.73
633,133607.7
634,171333.67
635,232479.83
636,114883.37
637,140312.02
638,81863.34
639,276736.4
640,228848.28
641,201354.45
642,166369.38
643,124156.34
644,219581.62
645,156027.95
646,143740.66
647,204190.33
648,99144.74
649,150298.28
650,230566.67
651,127760.18
652,168606.97
653,199717.7
654,232725.38
655,207016.67
656,96728.84
657,447737.03
658,69595.06
659,148858.88
660,64554.133
661,209968.19
662,174488.53
663,141244.16
664,210921.42
665,55433.79
666,272898.9
667,324360.62
668,179863.06
669,326674.38
670,437776.84
671,96545.15
672,242071.36
673,383665.0
674,455330.62
675,127267.67
676,83955.445
677,78705.71
678,158826.53
679,224604.17
680,77657.36
681,233886.17
682,60144.85
683,497483.38
684,155433.9
685,140071.19
686,351869.5
687,244237.78
688,151229.39
689,158590.48
690,272147.94
691,234148.31
692,170533.06
693,140377.56
694,141651.08
695,206285.94
696,122980.8
697,161086.22
698,281862.88
699,194293.56
700,317262.75
701,207522.1
702,174938.19
703,245016.06
704,129244.56
705,152550.8
706,221336.25
707,324009.44
708,242946.33
709,82039.32
710,181316.22
711,170699.72
712,102853.11
713,265079.78
714,388038.75
715,181777.44
716,180178.47
717,190253.5
718,76574.43
719,205101.78
720,192419.92
721,86843.23
722,125678.53
723,126614.24
724,75761.07
725,200098.69
726,64242.21
727,180516.69
728,180137.42
729,260875.44
730,256178.0
731,156254.72
732,89450.8
733,358854.38
734,93159.09
735,285805.3
736,298328.97
737,180010.47
738,184972.97
739,280240.5
740,163948.55
741,198098.14
742,282947.97
743,209988.56
744,182293.08
745,150112.69
746,128143.88
747,169960.38
748,89081.805
749,287595.5
750,58201.707
751,486892.44
752,130518.68
753,405299.34
754,278518.62
755,160177.22
756,317804.94
757,167670.39
758,185008.55
759,222864.77
760,303310.8
761,449865.0
762,130515.38
763,125686.82
764,238382.78
765,167622.9
766,111311.62
767,260612.42
768,248685.31
769,106477.47
770,305095.94
771,319508.53
772,53717.86
773,112159.57
774,230533.38
775,205351.58
776,186100.7
777,70323.18
778,73399.586
779,323282.44
780,214415.84
781,141257.95
782,62176.387
783,327038.38
784,282744.47
785,469170.0
786,91338.73
787,198610.16
788,118681.95
789,402234.5
790,227409.45
791,158463.97
792,73473.195
793,386660.6
794,91509.805
795,364783.72
796,88985.664
797,77998.19
798,167091.88
799,164917.78
800,113034.305
801,212681.0
802,394859.0
803,112604.92
804,128501.375
805,227625.72
806,175052.4
807,428832.25
808,393678.6
809,280345.16
810,171537.78
811,352003.3
812,205277.53
813,155833.6
814,140006.17
815,268077.8
816,122400.65
817,74519.11
818,68071.48
819,149510.62
820,179044.77
821,119540.35
822,186353.81
823,256027.97
824,315476.56
825,150462.6
826,291363.2
827,62707.344
828,398348.7
829,482914.34
830,153834.64
831,173640.38
832,74188.42
833,482877.56
834,133501.52
835,102051.734
836,270309.34
837,70924.27
838,269010.78
839,165785.03
840,330563.72
841,165828.17
842,177206.0
843,99257.96
844,101857.07
845,462105.25
846,212101.47
847,178350.38
848,60830.36
849,326550.7
850,502209.2
851,201978.7
852,225983.72
853,304243.56
854,138294.19
855,165340.39
856,168388.98
857,203783.1
858,101217.23
859,256424.23
860,280846.12
861,121886.17
862,131147.16
863,340896.88
864,463392.62
865,219438.97
866,300039.2
867,147897.94
868,213980.1
869,249193.0
870,280264.94
871,264926.47
872,71351.82
873,235227.27
874,123277.82
875,72560.78
876,141647.33
877,169192.1
878,281980.34
879,156425.4
880,334335.94
881,222964.72
882,384362.44
883,302416.7
884,216055.4
885,123690.805
886,105075.586
887,197522.97
888,237633.06
889,357965.5
890,161624.1
891,245598.7
892,278365.38
893,189199.83
894,225000.16
895,172635.9
896,250843.53
897,58060.816
898,155207.9
899,252160.72
900,209473.95
901,241919.0
902,59630.31
903,144271.73
904,181387.28
905,130160.22
906,182697.66
907,157454.03
908,199929.81
909,158307.06
910,69946.51
911,353922.8
912,103180.45
913,205411.44
914,175528.7
915,112829.125
916,121043.54
917,69936.195
918,178328.9
919,160199.03
920,60917.047
921,397633.88
922,161385.34
923,61437.344
924,156857.8
925,158957.4
926,188557.83
927,200276.22
928,349062.0
929,473378.75
930,221807.47
931,205492.39
932,126019.4
933,212827.06
934,328693.5
935,194713.56
936,177348.06
937,319577.62
938,196560.44
939,338215.88
940,82594.65
941,458701.06
942,56707.582
943,194128.98
944,245977.75
945,317354.3
946,191055.39
947,119806.766
948,252085.62
949,262732.5
950,227625.47
951,310469.88
952,101871.18
953,61835.78
954,46447.895
955,231109.55
956,204891.81
957,309710.66
958,104367.18
959,220431.34
960,212466.55
961,114265.87
962,143089.42
963,173783.22
964,356905.22
965,126625.87
966,267468.25
967,432489.94
968,194759.55
969,150931.1
970,59159.633
971,156319.0
972,178113.95
973,178929.94
974,125259.35
975,114783.43
976,241389.19
977,107373.85
978,371623.22
979,310839.0
980,48568.875
981,160290.1
982,179754.02
983,303754.75
984,162989.22
985,177889.5
986,123797.94
987,154459.22
988,82967.914
989,138817.4
990,83334.414
991,310128.88
992,217287.81
993,292761.38
994,389344.1
995,189566.97
996,214488.8
997,116607.62
998,156382.06
999,78401.71
1000,116062.26
1001,103547.664
1002,125325.87
1003,207136.72
1004,153870.62
1005,172816.0
1006,125505.05
1007,146873.4
1008,182665.33
1009,182972.22
1010,164763.0
1011,262640.7
1012,268347.7
1013,213259.14
1014,389437.3
1015,128250.3
1016,151488.94
1017,344609.62
1018,268322.8
1019,169840.1
1020,102363.43
1021,423901.7
1022,81792.016
1023,292093.9
1024,180331.5
1025,239775.84
1026,112503.63
1027,182685.5
1028,171731.22
1029,135937.23
1030,269719.6
1031,63619.01
1032,272641.22
1033,149077.06
1034,96552.445
1035,415899.84
1036,89130.805
1037,463020.94
1038,186791.81
1039,182771.19
1040,333004.0
1041,242844.67
1042,313392.0
1043,106905.016
1044,244465.62
1045,328072.66
1046,82263.07
1047,464170.12
1048,149301.62
1049,128309.68
1050,154398.81
1051,168523.45
1052,371800.56
1053,256692.42
1054,92629.24
1055,110597.91
1056,72712.9
1057,158581.88
1058,108106.836
1059,115753.71
1060,126427.12
1061,167970.95
1062,207832.12
1063,258858.19
1064,123432.26
1065,139752.56
1066,225246.97
1067,269872.72
1068,64660.973
1069,167105.89
1070,150447.6
1071,436134.94
1072,136268.25
1073,221893.56
1074,227458.73
1075,249602.02
1076,213880.31
1077,166438.66
1078,140800.3
1079,531918.1
1080,200065.6
1081,421852.4
1082,233986.66
1083,173198.52
1084,221684.56
1085,432057.06
1086,227095.25
1087,354393.28
1088,179540.86
1089,180484.4
1090,241107.97
1091,233082.28
1092,310697.44
1093,224979.06
1094,56392.316
1095,63024.37
1096,217336.38
1097,190721.94
1098,269286.9
1099,64038.824
1100,389992.84
1101,80757.414
1102,405561.0
1103,493724.47
1104,136864.88
1105,343145.47
1106,70926.76
1107,156924.31
1108,119052.266
1109,111317.445
1110,234852.75
1111,151757.06
1112,97384.914
1113,168159.38
1114,484777.7
1115,285154.12
1116,84477.42
1117,287380.47
1118,143981.23
1119,148106.53
1120,244107.78
1121,122496.13
1122,221072.06
1123,163951.56
1124,516526.5
1125,416100.8
1126,98580.35
1127,252795.89
1128,244017.56
1129,71216.15
1130,201554.44
1131,167153.34
1132,190942.97
1133,165630.31
1134,405298.0
1135,451714.34
1136,137346.97
1137,46468.996
1138,103112.42
1139,113531.13
1140,124991.49
1141,359614.38
1142,464831.97
1143,198598.28
1144,301451.2
1145,251758.61
1146,125107.72
1147,394498.12
1148,158607.69
1149,109437.27
1150,196793.7
1151,190658.88
1152,164418.03
1153,194115.5
1154,281973.0
1155,64045.31
1156,81640.83
1157,288934.6
1158,205479.7
1159,337962.97
1160,165389.44
1161,200564.31
1162,227353.98
1163,70631.88
1164,158746.83
1165,203247.86
1166,157572.38
1167,144230.62
1168,439175.38
1169,174309.94
1170,203925.33
1171,192872.66
1172,340407.06
1173,183091.5
1174,352949.3
1175,298366.47
1176,190865.03
1177,74646.9
1178,150386.83
1179,129775.95
1180,59052.535
1181,128327.18
1182,100492.9
1183,217191.88
1184,237615.56
1185,93032.36
1186,221928.5
1187,173559.19
1188,291089.62
1189,90386.46
1190,339119.8
1191,301448.88
1192,286490.56
1193,89821.82
1194,142244.98
1195,81790.3
1196,213401.12
1197,133798.53
1198,103219.11
1199,169239.7
1200,70210.27
1201,256811.12
1202,339549.25
1203,177147.81
1204,300125.5
1205,139870.84
1206,277853.3
1207,275833.3
1208,142711.28
1209,430300.88
1210,182766.06
1211,243228.42
1212,128941.48
1213,185508.53
1214,73722.375
1215,71801.12
1216,164552.58
1217,319702.75
1218,71236.66
1219,215081.16
1220,373731.34
1221,147349.28
1222,211566.39
1223,58844.566
1224,324853.2
1225,199793.97
1226,123709.805
1227,243119.28
1228,240621.11
1229,210991.03
1230,320139.72
1231,389428.12
1232,140017.12
1233,213345.88
1234,172572.52
1235,148800.64
1236,262033.62
1237,148040.52
1238,85022.414
1239,158089.45
1240,268604.22
1241,292902.6
1242,172503.1
1243,266789.78
1244,75741.59
1245,115234.73
1246,380413.44
1247,356686.44
1248,252717.97
1249,183805.47
1250,299633.8
1251,187805.5
1252,257722.33
1253,142980.06
1254,179304.9
1255,126869.984
1256,139958.9
1257,100236.74
1258,126712.195
1259,249018.98
1260,260750.31
1261,185784.19
1262,85649.47
1263,480921.6
1264,81755.086
1265,150225.2
1266,102388.39
1267,202944.69
1268,146853.88
1269,222452.0
1270,103617.12
1271,80966.625
1272,59501.99
1273,112154.305
1274,226013.75
1275,83313.52
1276,307657.8
1277,179522.81
1278,155756.03
1279,52839.242
1280,169684.66
1281,175916.72
1282,468595.8
1283,216387.4
1284,242768.81
1285,334277.78
1286,139861.88
1287,327340.8
1288,152462.81
1289,254460.17
1290,57810.367
1291,101355.73
1292,104254.48
1293,119755.336
1294,113777.29
1295,175244.72
1296,151747.83
1297,117294.445
1298,129380.48
1299,368867.75
1300,436214.12
1301,198296.9
1302,83521.56
1303,485876.53
1304,226255.89
1305,177507.94
1306,90332.336
1307,296162.97
1308,84861.98
1309,143593.47
1310,183166.56
1311,349282.28
1312,66213.51
1313,304667.94
1314,473284.25
1315,81478.46
1316,265642.66
1317,57883.68
1318,141509.8
1319,75968.36
1320,179557.55
1321,252898.69
1322,155291.98
1323,143499.23
1324,425289.97
1325,88238.73
1326,211618.22
1327,476070.88
1328,127076.45
1329,182471.69
1330,188201.22
1331,141994.12
1332,137261.69
1333,170943.77
1334,225469.38
1335,145849.48
1336,191526.84
1337,182380.33
1338,362643.0
1339,176188.12
1340,142278.88
1341,107774.68
1342,321071.8
1343,209436.4
1344,290939.12
1345,468204.4
1346,234152.25
1347,237961.61
1348,249873.25
1349,272164.12
1350,94891.01
1351,263492.94
1352,215657.7
1353,251663.0
1354,428820.1
1355,97301.336
1356,453548.44
1357,135815.69
1358,188289.52
1359,173799.86
1360,349544.06
1361,146264.31
1362,84033.93
1363,236973.78
1364,77403.875
1365,149848.14
1366,203221.7
1367,263587.88
1368,106441.82
1369,146526.88
1370,245578.94
1371,181435.12
1372,348862.75
1373,293286.62
1374,478100.3
1375,180403.92
1376,148258.39
1377,128229.4
1378,103939.055
1379,76840.46
1380,44732.79
1381,239549.81
1382,82695.73
1383,256074.84
1384,74591.46
1385,231467.17
1386,271757.56
1387,154035.12
1388,229142.97
1389,524524.0
1390,141547.7
1391,34866.832
1392,177693.4
1393,228649.88
1394,134669.45
1395,333115.25
1396,118263.52
1397,281640.84
1398,494794.12
1399,146349.81
1400,269408.2
1401,324420.88
1402,169467.02
1403,365390.66
1404,109454.96
1405,463231.3
1406,95546.32
1407,96260.664
1408,260453.34
1409,128839.88
1410,104437.625
1411,212564.38
1412,171359.23
1413,181612.69
1414,202838.5
1415,81925.51
1416,66103.13
1417,130474.55
1418,373043.72
1419,327814.62
1420,123873.484
1421,155808.36
1422,148839.47
1423,212144.53
1424,140490.97
1425,289601.34
1426,123328.086
1427,120150.96
1428,66176.94
1429,197568.69
1430,59243.094
1431,196190.28
1432,252597.56
1433,182734.0
1434,180585.88
1435,182296.69
1436,110841.7
1437,96988.695
1438,158005.16
1439,134292.84
1440,184864.0
1441,235829.34
1442,403361.56
1443,201162.81
1444,202174.25
1445,191258.19
1446,154641.52
1447,414674.7
1448,180312.3
1449,245031.77
1450,241693.44
1451,153359.02
1452,136302.73
1453,137653.5
1454,367147.34
1455,207388.83
1456,148859.94
1457,277307.8
1458,91501.086
1459,455405.25
1460,147481.8
1461,493848.94
1462,122857.26
1463,175000.0
1464,202318.38
1465,445589.62
1466,231772.81
1467,246624.12
1468,180757.97
1469,183437.34
1470,110254.88
1471,94619.21
1472,188298.47
1473,471376.97
1474,213680.56
1475,239981.06
1476,144584.83
1477,264992.5
1478,153447.89
1479,210309.22
1480,280990.0
1481,63081.414
1482,111544.93
1483,175239.36
1484,131489.28
1485,262555.5
1486,242925.19
1487,92640.0
1488,212959.88
1489,262348.53
1490,309333.6
1491,106118.15
1492,102913.88
1493,524582.4
1494,188238.84
1495,314974.88
1496,176788.36
1497,181814.4
1498,80039.62
1499,143185.19
1500,97013.836
1501,180695.42
1502,260995.19
1503,177517.56
1504,191248.25
1505,52391.85
1506,355402.8
1507,106855.336
1508,217969.12
1509,515573.56
1510,151280.4
1511,184806.88
1512,149436.06
1513,221627.03
1514,108260.31
1515,316369.88
1516,227173.06
1517,213581.58
1518,49393.414
1519,146143.95
1520,90426.63
1521,181794.94
1522,129779.32
1523,131728.0
1524,299148.3
1525,132741.53
1526,326608.62
1527,292430.38
1528,211848.17
1529,161007.69
1530,210889.53
1531,77700.68
1532,114312.14
1533,323585.9
1534,248099.36
1535,196430.05
1536,275853.72
1537,220244.28
1538,154414.08
1539,161766.84
1540,180997.16
1541,140163.69
1542,247225.1
1543,167592.62
1544,112967.836
1545,197625.31
1546,166454.08
1547,175278.81
1548,280201.28
1549,254461.73
1550,260675.72
1551,96060.59
1552,488805.84
1553,202769.25
1554,326568.56
1555,201079.03
1556,174187.67
1557,213248.94
1558,77690.445
1559,324861.3
1560,131550.12
1561,421007.1
1562,113345.164
1563,217351.12
1564,160116.66
1565,308977.56
1566,115600.445
1567,215239.08
1568,268213.75
1569,144277.31
1570,531299.0
1571,273007.56
1572,450073.38
1573,109227.13
1574,144238.62
1575,204073.55
1576,497554.88
1577,83607.79
1578,156236.77
1579,172711.42
1580,235587.8
1581,245245.31
1582,250712.66
1583,140115.4
1584,275233.2
1585,314345.75
1586,172362.88
1587,134257.3
1588,294097.28
1589,204747.1
1590,444727.94
1591,201722.72
1592,137157.22
1593,124151.57
1594,121437.9
1595,228536.2
1596,180489.44
1597,301144.6
1598,312681.5
1599,144032.28
1600,171043.62
1601,153224.94
1602,95287.914
1603,408835.03
1604,131867.9
1605,204050.06
1606,227025.25
1607,211155.67
1608,170766.58
1609,107874.445
1610,303438.12
1611,153805.56
1612,371920.62
1613,354420.25
1614,294074.5
1615,184064.78
1616,171016.95
1617,530750.6
1618,415677.3
1619,212348.84
1620,266488.22
1621,280211.8
1622,63688.22
1623,171786.62
1624,80516.336
1625,164170.28
1626,127824.07
1627,231246.11
1628,157279.66
1629,140026.23
1630,220423.03
1631,131696.39
1632,159575.6
1633,166224.62
1634,409359.66
1635,189805.22
1636,152568.81
1637,242125.11
1638,180770.64
1639,313808.94
1640,153494.88
1641,67691.43
1642,327502.6
1643,95613.95
1644,98300.42
1645,225250.95
1646,179521.64
1647,126272.99
1648,180268.56
1649,132228.12
1650,258150.3
1651,136299.81
1652,270194.12
1653,134247.4
1654,131191.6
1655,153794.06
1656,508945.4
1657,263259.12
1658,206265.34
1659,70226.234
1660,168368.19
1661,152860.14
1662,161656.25
1663,271565.4
1664,217335.88
1665,140651.03
1666,326394.0
1667,272434.75
1668,389691.7
1669,272866.2
1670,419678.88
1671,174874.55
1672,295859.7
1673,161139.6
1674,108859.46
1675,159913.19
1676,279758.0
1677,250488.81
1678,77912.89
1679,53329.0
1680,182967.78
1681,122562.5
1682,109801.32
1683,320031.78
1684,232718.38
1685,357882.3
1686,227650.28
1687,463328.0
1688,147205.97
1689,233544.45
1690,146561.44
1691,90678.336
1692,108433.18
1693,204065.4
1694,147368.84
1695,131555.72
1696,95023.65
1697,386680.3
1698,188760.55
1699,351544.5
1700,440077.44
1701,67560.72
1702,177287.06
1703,162982.3
1704,242352.64
1705,314651.56
1706,217758.62
1707,395109.0
1708,131514.75
1709,149865.22
1710,197233.39
1711,153673.34
1712,167407.36
1713,125955.555
1714,91969.48
1715,146106.58
1716,142214.69
1717,275994.16
1718,151846.38
1719,113083.38
1720,478184.44
1721,223475.9
1722,155418.47
1723,459734.25
1724,243660.45
1725,141194.9
1726,239247.6
1727,125872.945
1728,301227.62
1729,180863.31
1730,239590.02
1731,257934.33
1732,276829.84
1733,100563.07
1734,217143.69
1735,273651.47
1736,78288.93
1737,113064.086
1738,179999.2
1739,240674.23
1740,338139.06
1741,105084.375
1742,182168.28
1743,204796.69
1744,134493.6
1745,142901.78
1746,324629.22
1747,59595.61
1748,280088.38
1749,313143.16
1750,153006.56
1751,365949.44
1752,65764.805
1753,231527.4
1754,274138.2
1755,156078.03
1756,175156.89
1757,139785.28
1758,217865.1
1759,99081.59
1760,328795.47
1761,279191.2
1762,310385.25
1763,181215.81
1764,143512.7
1765,217394.31
1766,197663.31
1767,222783.52
1768,69467.1
1769,188923.06
1770,430621.66
1771,89487.695
1772,77175.24
1773,146539.03
1774,102189.414
1775,292501.66
1776,421653.28
1777,161161.1
1778,128463.83
1779,236662.95
1780,152113.44
1781,242678.0
1782,197751.58
1783,201820.4
1784,178671.34
1785,261331.4
1786,216092.66
1787,148292.53
1788,213846.8
1789,122784.54
1790,128889.93
1791,237397.14
1792,411505.47
1793,305946.0
1794,76547.695
1795,326403.06
1796,194503.08
1797,482180.44
1798,121594.48
1799,337860.5
1800,76326.74
1801,277230.7
1802,167074.27
1803,335689.28
1804,56323.973
1805,153174.62
1806,42938.9
1807,456151.44
1808,256856.88
1809,186061.83
1810,230342.78
1811,313891.94
1812,184761.19
1813,174241.45
1814,164831.0
1815,216511.14
1816,253097.19
1817,165066.22
1818,244003.61
1819,153073.61
1820,316012.66
1821,116988.16
1822,91889.695
1823,132756.19
1824,117895.28
1825,187333.95
1826,184531.62
1827,69456.85
1828,315249.78
1829,210350.94
1830,56771.195
1831,344266.12
1832,82869.57
1833,275436.62
1834,137153.9
1835,137394.33
1836,264872.5
1837,212129.83
1838,293810.78
1839,204142.92
1840,288001.7
1841,64880.32
1842,195267.67
1843,108671.78
1844,166670.22
1845,322445.56
1846,151626.75
1847,115286.65
1848,170592.9
1849,147035.78
1850,84860.63
1851,501212.84
1852,156222.1
1853,100626.83
1854,122585.77
1855,199218.62
1856,171440.47
1857,230436.88
1858,64652.832
1859,228377.08
1860,232208.81
1861,158539.75
1862,259022.06
1863,202787.1
1864,193581.62
1865,106551.555
1866,478899.03
1867,129003.14
1868,237022.22
1869,164269.34
1870,144600.6
1871,112111.98
1872,384527.56
1873,107391.84
